    0  start
 1336  jump_if_false  -> 1347
 1337  if             (numPuzzlesSolved=kNumPuzzlesPerRound)
 1338  jump_if_false  -> 1346
 1339  get_prop       gPort, wsNextItemInQueue, item
 1340  if             (item#0)
 1341  jump_if_false  -> 1345
 1342  send           gPort, removeNextObjectFromQueue
 1343  call           pNewObjectAtLocation@114, item
 1344  end
 1345  end
 1346  end
 1347  set            packageMultiTrinket, OMMultiTrinket, OMMultiTrinket
 1348  set_prop       packageMultiTrinket, touchy, kFalse
 1349  set_prop       packageMultiTrinket, z, kPackageZ
 1350  set_prop       packageMultiTrinket, isCorralled, kFalse
 1351  send           packageMultiTrinket, addTrinket, "package"
 1352  send           packageMultiTrinket, addTrinket, "packageText", 10
 1353  send           packageMultiTrinket, addTrinket, "tagText", 10
 1354  send           sQueue, add, MoveXAction, "conveyor", "packageMultiTrinket", kPackageStartX, kPackageXVel, kPackageXAccel, originalPackageX
 1355  call_global    PlaySound, kBeltSfxID, kTrue
 1356  set            sfxTag, $result
 1357  set            sQueueFinished, "ePackageIn"
 1358  send           sQueue, start
 1359  return

 1360  sub            ePackageIn@1360
 1361  call_global    KillSound, sfxTag
 1362  set            sfxTag, (-1)
 1363  delete         packageMultiTrinket
 1364  if             practiceMode
 1365  jump_if_false  -> 1370
 1366  call_global    RandomNumber, 1, 4
 1367  send           sQueue, add, CharacterSpeechAction, "exportress", kExpReplaySpchIDs.RESULT
 1368  send           sQueue, start
 1369  jump           -> 1391
 1370  end
 1371  if             (numPuzzlesSolved=kNumPuzzlesPerRound)
 1372  jump_if_false  -> 1391
 1373  set            numPuzzlesSolved, 0
 1374  set            round, (round+1)
 1375  get_prop       gPort, wsNextItemInQueue, item
 1376  if             (item#0)
 1377  jump_if_false  -> 1381
 1378  call_global    RandomNumber, 1, 4
 1379  send           sQueue, add, CharacterSpeechAction, "exportress", kExpReplaySpchIDs.RESULT
 1380  jump           -> 1389
 1381  end
 1382  if             (noItemGivenOnSolve=kFalse)
 1383  jump_if_false  -> 1387
 1384  set            noItemGivenOnSolve, kTrue
 1385  send           sQueue, add, CharacterSpeechAction, "exportress", kExpReplayNoCoinSpchID
 1386  jump           -> 1389
 1387  end
 1388  send           sQueue, add, CharacterAnimAction, "exportress", kExpReplayNoCoinID
 1389  send           sQueue, start
 1390  end
 1391  return

 1392  sub            eCharacterClicked@1392
 1393  call           pInterruptScene@1065
 1394  if             sceneInterrupted
 1395  jump_if_false  -> 1406
 1396  if             (characterClickCtr=1)
 1397  jump_if_false  -> 1401
 1398  send           sQueue, add, CharacterSpeechAction, "santiago", kSanTalk1aSpchID
 1399  set            characterClickCtr, 2
 1400  jump           -> 1404
 1401  end
 1402  send           sQueue, add, CharacterSpeechAction, "leslie", kLesTalk1bSpchID
 1403  set            characterClickCtr, 1
 1404  send           sQueue, start
 1405  end
 1406  return

 1407  sub            eExportressClicked@1407
 1408  call           pInterruptScene@1065
 1409  if             sceneInterrupted
 1410  jump_if_false  -> 1419
 1411  if             (level<3)
 1412  jump_if_false  -> 1415
 1413  send           sQueue, add, CharacterSpeechAction, "exportress", kExpHelp1SpchID
 1414  jump           -> 1417
 1415  end
 1416  send           sQueue, add, CharacterSpeechAction, "exportress", kExpHelp2SpchID
 1417  send           sQueue, start
 1418  end
 1419  return

 1420  sub            eSocratesClicked@1420
 1421  call           pInterruptScene@1065
 1422  if             sceneInterrupted
 1423  jump_if_false  -> 1463
 1424  if             NSEWProblem
 1425  jump_if_false  -> 1444
 1426  if             (hasKey=1)
 1427  jump_if_false  -> 1435
 1428  send           sQueue, add, CharacterSpeechAction, "socrates", kSocHelpSpchIDs.socratesClickCtr
 1429  set            socratesClickCtr, (socratesClickCtr+1)
 1430  if             (socratesClickCtr=4)
 1431  jump_if_false  -> 1434
 1432  set            socratesClickCtr, 1
 1433  end
 1434  jump           -> 1443
 1435  end
 1436  send           sQueue, add, CharacterSpeechAction, "socrates", kSocHelpSpchIDs.socratesClickCtr
 1437  if             (socratesClickCtr=1)
 1438  jump_if_false  -> 1441
 1439  set            socratesClickCtr, 3
 1440  jump           -> 1443
 1441  end
 1442  set            socratesClickCtr, 1
 1443  jump           -> 1461
 1444  end
 1445  if             (hasKey=1)
 1446  jump_if_false  -> 1459
 1447  if             (socratesClickCtr=1)
 1448  jump_if_false  -> 1451
 1449  set            socratesClickCtr, 2
 1450  end
 1451  send           sQueue, add, CharacterSpeechAction, "socrates", kSocHelpSpchIDs.socratesClickCtr
 1452  if             (socratesClickCtr=2)
 1453  jump_if_false  -> 1456
 1454  set            socratesClickCtr, 3
 1455  jump           -> 1458
 1456  end
 1457  set            socratesClickCtr, 2
 1458  jump           -> 1461
 1459  end
 1460  send           sQueue, add, CharacterSpeechAction, "socrates", kSocHelpSpchIDs.3
 1461  send           sQueue, start
 1462  end
 1463  return

 1464  sub            eLaptrapClicked@1464
 1465  call           pInterruptScene@1065
 1466  if             sceneInterrupted
 1467  jump_if_false  -> 1471
 1468  call           gOpenLaptrap@221
 1469  set_prop       gLaptrap, closed, eLaptrapClosed@1472
 1470  end
 1471  return

 1472  sub            eLaptrapClosed@1472
 1473  call           gCloseLaptrap@235
 1474  get_prop       gPort, currentLevel, "CWS4", curLevel
 1475  if             (level#curLevel)
 1476  jump_if_false  -> 1490
 1477  call           pCleanPuzzle@1210
 1478  set            level, curLevel
 1479  set            socratesClickCtr, 1
 1480  get_prop       gPort, currentDataset, "CWS4", level, whichDataset
 1481  if             (whichDataset=0)
 1482  jump_if_false  -> 1487
 1483  call_global    RandomNumber, 1, kNumDatasets.level
 1484  set            whichDataset, $result
 1485  set_prop       gPort, currentDataset, "CWS4", level, whichDataset
 1486  end
 1487  call           pNextDataset@1109
 1488  call           pSetupPuzzle@1118
 1489  end
 1490  return

 1491  sub            eNavHotspotClicked@1491
 1492  call           pInterruptScene@1065
 1493  if             sceneInterrupted
 1494  jump_if_false  -> 1518
 1495  call_global    CacheDLL, "CWS4o.rsc"
 1496  send           puzzle, anchorAnswers
 1497  get_prop       gPort, itemsPresentCount, numItems
 1498  if             (numItems>0)
 1499  jump_if_false  -> 1506
 1500  get_prop       gPort, itemPlacedInBackpack, usedBackpack
 1501  if             (usedBackpack=kFalse)
 1502  jump_if_false  -> 1505
 1503  send           sQueue, add, CharacterSpeechAction, "laptrap", kLTExit1SpchID
 1504  end
 1505  end
 1506  set            walkOutCAct, RCompositeAction, kTrue
 1507  send           walkOutCAct, add, PropertyAction, "closedBackpack", visible, kFalse
 1508  send           walkOutCAct, add, CharacterAnimAction, "santiago", kSantiagoWalkOutID, 1, kFalse
 1509  send           walkOutCAct, add, CharacterAnimAction, "joni", kJoniWalkOutID, 1, kFalse
 1510  send           walkOutCAct, add, CharacterAnimAction, "owen", kOwenWalkOutID, 1, kFalse
 1511  send           walkOutCAct, add, CharacterAnimAction, "leslie", kLeslieWalkOutID, 1, kFalse
 1512  send           walkOutCAct, add, CharacterAnimAction, "socrates", kSocratesWalkOutID, 1, kFalse
 1513  send           walkOutCAct, add, CharacterAnimAction, "laptrap", kLaptrapWalkOutID, 1, kFalse
 1514  send           sQueue, add, "walkOutCAct"
 1515  set            sQueueFinished, "eWalkOutDone"
 1516  send           sQueue, start
 1517  end
 1518  return

 1519  sub            eWalkOutDone@1519
 1520  delete         walkOutCAct
 1521  call_global    UncacheDLL, "CWS4o.rsc"
 1522  if             (sfxTag#(-1))
 1523  jump_if_false  -> 1526
 1524  call_global    KillSound, sfxTag
 1525  end
 1526  call_global    SetAnswerPickUpSound, (-1)
 1527  call_global    SetAnswerSnapSound, (-1)
 1528  call_global    SetAnswerGoHomeSound, (-1)
 1529  set_prop       gPort, previousLocation, "CWS4"
 1530  call_global    StartTransition
 1531  load_script    "CLOC06.mps"
 1532  return

 1533  sub            eExitToMapLoc@1533
 1534  if             (sfxTag#(-1))
 1535  jump_if_false  -> 1538
 1536  call_global    KillSound, sfxTag
 1537  end
 1538  call_global    SetAnswerPickUpSound, (-1)
 1539  call_global    SetAnswerSnapSound, (-1)
 1540  call_global    SetAnswerGoHomeSound, (-1)
 1541  set_prop       gPort, previousLocation, "CWS4"
 1542  call_global    StartTransition
 1543  get_prop       gLaptrap, selectedLocation, location
 1544  load_script    (location+".mps")
 1545  return

 1546  sub            ePauseScene@1546
 1547  send           sQueue, pause
 1548  if             (practiceMode=0)
 1549  jump_if_false  -> 1556
 1550  send           joni, pause
 1551  send           santiago, pause
 1552  send           owen, pause
 1553  send           leslie, pause
 1554  send           laptrap, pause
 1555  end
 1556  send           socrates, pause
 1557  send           exportress, pause
 1558  if             (sfxTag#(-1))
 1559  jump_if_false  -> 1562
 1560  call_global    PauseSound, sfxTag
 1561  end
 1562  return

 1563  sub            eResumeScene@1563
 1564  send           sQueue, resume
 1565  if             (practiceMode=0)
 1566  jump_if_false  -> 1573
 1567  send           joni, resume
 1568  send           santiago, resume
 1569  send           owen, resume
 1570  send           leslie, resume
 1571  send           laptrap, resume
 1572  end
 1573  send           socrates, resume
 1574  send           exportress, resume
 1575  if             (sfxTag#(-1))
 1576  jump_if_false  -> 1579
 1577  call_global    ResumeSound, sfxTag
 1578  end
 1579  return
