    0  start
 1410  send           sQueue, add, VerbAction, "puzzle", kTrue, "removeAnswerFromContainer", ("answer."+j), ("containers."+i)
 1411  end
 1412  jump           -> 1405
 1413  set            sQueueFinished, "eResetPuzzle"
 1414  send           sQueue, start
 1415  return

 1416  sub            eResetPuzzle@1416
 1417  loop           i, 1, containerCount
 1418  loop_test      i, 1, containerCount
 1419  jump_if_false  -> 1430
 1420  get_prop       containers.i, isSolved, solved
 1421  if             (solved=0)
 1422  jump_if_false  -> 1429
 1423  loop           j, 1, answerCount
 1424  loop_test      j, 1, answerCount
 1425  jump_if_false  -> 1428
 1426  send           puzzle, removeAnswerFromContainer, ("answerObjects."+j), ("containers."+i)
 1427  jump           -> 1424
 1428  end
 1429  jump           -> 1418
 1430  return

 1431  sub            eRockoClick@1431
 1432  call           pInterruptScene@702
 1433  set            rockoClkCtr, (rockoClkCtr+1)
 1434  if             (rockoClkCtr>2)
 1435  jump_if_false  -> 1438
 1436  set            rockoClkCtr, 1
 1437  end
 1438  if             sceneInterrupted
 1439  jump_if_false  -> 1458
 1440  if             (level=1)
 1441  jump_if_false  -> 1449
 1442  if             (rockoClkCtr=1)
 1443  jump_if_false  -> 1446
 1444  send           sQueue, add, CharacterSpeechAction, "rocko", 13870
 1445  jump           -> 1448
 1446  end
 1447  send           sQueue, add, CharacterSpeechAction, "rocko", 13875
 1448  jump           -> 1456
 1449  end
 1450  if             (rockoClkCtr=1)
 1451  jump_if_false  -> 1454
 1452  send           sQueue, add, CharacterSpeechAction, "rocko", 13871
 1453  jump           -> 1456
 1454  end
 1455  send           sQueue, add, CharacterSpeechAction, "rocko", 13876
 1456  send           sQueue, start
 1457  end
 1458  return

 1459  sub            eSocratesClick@1459
 1460  call           pInterruptScene@702
 1461  if             sceneInterrupted
 1462  jump_if_false  -> 1473
 1463  if             (socratesClickCount=1)
 1464  jump_if_false  -> 1468
 1465  send           sQueue, add, CharacterSpeechAction, "socrates", 13872
 1466  set            socratesClickCount, 2
 1467  jump           -> 1471
 1468  end
 1469  send           sQueue, add, CharacterSpeechAction, "socrates", 13873
 1470  set            socratesClickCount, 1
 1471  send           sQueue, start
 1472  end
 1473  return

 1474  sub            eLaptrapClick@1474
 1475  call           pInterruptScene@702
 1476  if             sceneInterrupted
 1477  jump_if_false  -> 1481
 1478  call           gOpenLaptrap@222
 1479  set_prop       gLaptrap, closed, eLaptrapClosed@1482
 1480  end
 1481  return

 1482  sub            eLaptrapClosed@1482
 1483  call           gCloseLaptrap@236
 1484  get_prop       gPort, currentLevel, "OWS4", curLevel
 1485  if             (level#curLevel)
 1486  jump_if_false  -> 1500
 1487  call           pCleanPuzzle@968
 1488  set            level, curLevel
 1489  get_prop       gPort, currentDataset, "OWS4", level, whichDataset
 1490  if             (whichDataset=0)
 1491  jump_if_false  -> 1496
 1492  call_global    RandomNumber, 1, kNumDatasets.level
 1493  set            whichDataset, $result
 1494  set_prop       gPort, currentDataset, "OWS4", level, whichDataset
 1495  end
 1496  call           pNextDataset@749
 1497  call           pSetupPuzzle@758
 1498  call           eMakePuzzleReady@1043
 1499  end
 1500  return

 1501  sub            eKidClick@1501
 1502  call           pInterruptScene@702
 1503  if             sceneInterrupted
 1504  jump_if_false  -> 1515
 1505  if             (characterClickCount=1)
 1506  jump_if_false  -> 1510
 1507  send           sQueue, add, CharacterSpeechAction, "owen", 13848
 1508  set            characterClickCount, 2
 1509  jump           -> 1513
 1510  end
 1511  send           sQueue, add, CharacterSpeechAction, "owen", 13849
 1512  set            characterClickCount, 1
 1513  send           sQueue, start
 1514  end
 1515  return

 1516  sub            ePauseScene@1516
 1517  if             (sfxTag#(-1))
 1518  jump_if_false  -> 1522
 1519  call_global    PauseSound, sfxTag
 1520  send           logs, pause
 1521  end
 1522  send           sQueue, pause
 1523  send           socrates, pause
 1524  send           rocko, pause
 1525  if             (practiceMode=kFalse)
 1526  jump_if_false  -> 1530
 1527  send           owen, pause
 1528  send           laptrap, pause
 1529  end
 1530  return

 1531  sub            eResumeScene@1531
 1532  send           sQueue, resume
 1533  send           socrates, resume
 1534  send           rocko, resume
 1535  if             (practiceMode=kFalse)
 1536  jump_if_false  -> 1540
 1537  send           owen, resume
 1538  send           laptrap, resume
 1539  end
 1540  if             (sfxTag#(-1))
 1541  jump_if_false  -> 1545
 1542  call_global    ResumeSound, sfxTag
 1543  send           logs, play
 1544  end
 1545  return

 1546  sub            eWalkOut@1546
 1547  call           pInterruptScene@702
 1548  if             sceneInterrupted
 1549  jump_if_false  -> 1561
 1550  send           puzzle, anchorAnswers
 1551  set            walkOutCAct, RCompositeAction, kTrue
 1552  send           walkOutCAct, add, CharacterAnimAction, "socrates", kSocratesWalkOutID, 1, kFalse
 1553  send           walkOutCAct, add, PropertyAction, "closedBackpack", "visible", kFalse
 1554  send           walkOutCAct, add, AnimAction, kBackpackWalkOutID, 1, kFalse
 1555  send           walkOutCAct, add, CharacterAnimAction, "owen", kOwenWalkOutID, 1, kFalse
 1556  send           walkOutCAct, add, CharacterAnimAction, "laptrap", kLaptrapWalkOutID, 1, kFalse
 1557  send           sQueue, add, "walkOutCAct"
 1558  set            sQueueFinished, "eExit"
 1559  send           sQueue, start
 1560  end
 1561  return

 1562  sub            eExit@1562
 1563  set_prop       gPort, previousLocation, "OWS4"
 1564  call           pCleanup@976
 1565  call_global    StartTransition
 1566  if             (sfxTag#(-1))
 1567  jump_if_false  -> 1570
 1568  call_global    KillSound, sfxTag
 1569  end
 1570  load_script    "OLOC06.mps"
 1571  return

 1572  sub            eExitToMapLoc@1572
 1573  set_prop       gPort, previousLocation, "OWS4"
 1574  call_global    StartTransition
 1575  get_prop       gLaptrap, selectedLocation, location
 1576  if             (sfxTag#(-1))
 1577  jump_if_false  -> 1580
 1578  call_global    KillSound, sfxTag
 1579  end
 1580  load_script    (location+".mps")
 1581  return
