    0  start
 1423  set            walkOutCAct, RCompositeAction, kTrue
 1424  send           walkOutCAct, add, PropertyAction, "closedBackpack", "visible", kFalse
 1425  send           walkOutCAct, add, CharacterAnimAction, "santiago", kSantiagoWalkOutID, 1, kFalse
 1426  send           walkOutCAct, add, CharacterAnimAction, "joni", kJoniWalkOutID, 1, kFalse
 1427  send           walkOutCAct, add, CharacterAnimAction, "owen", kOwenWalkOutID, 1, kFalse
 1428  send           walkOutCAct, add, CharacterAnimAction, "leslie", kLeslieWalkOutID, 1, kFalse
 1429  send           walkOutCAct, add, CharacterAnimAction, "socrates", kSocratesWalkOutID, 1, kFalse
 1430  send           walkOutCAct, add, CharacterAnimAction, "laptrap", kLaptrapWalkOutID, 1, kFalse
 1431  send           sQueue, add, "walkOutCAct"
 1432  set            sQueueFinished, "eWalkOutDone"
 1433  send           sQueue, start
 1434  end
 1435  return

 1436  sub            eWalkOutDone@1436
 1437  delete         walkOutCAct
 1438  call_global    UncacheDLL, "CWS2o.rsc"
 1439  call_global    SetAnswerPickUpSound, (-1)
 1440  call_global    SetAnswerSnapSound, (-1)
 1441  call_global    SetAnswerGoHomeSound, (-1)
 1442  set_prop       gPort, previousLocation, "CWS2"
 1443  call_global    StartTransition
 1444  load_script    "CLOC04.mps"
 1445  return

 1446  sub            eExitToMapLoc@1446
 1447  call_global    SetAnswerPickUpSound, (-1)
 1448  call_global    SetAnswerSnapSound, (-1)
 1449  call_global    SetAnswerGoHomeSound, (-1)
 1450  set_prop       gPort, previousLocation, "CWS2"
 1451  call_global    StartTransition
 1452  get_prop       gLaptrap, selectedLocation, location
 1453  load_script    (location+".mps")
 1454  return

 1455  sub            ePauseScene@1455
 1456  send           sQueue, pause
 1457  if             (practiceMode=0)
 1458  jump_if_false  -> 1465
 1459  send           joni, pause
 1460  send           santiago, pause
 1461  send           owen, pause
 1462  send           leslie, pause
 1463  send           laptrap, pause
 1464  end
 1465  send           socrates, pause
 1466  send           seller, pause
 1467  return

 1468  sub            eResumeScene@1468
 1469  send           sQueue, resume
 1470  if             (practiceMode=0)
 1471  jump_if_false  -> 1478
 1472  send           joni, resume
 1473  send           santiago, resume
 1474  send           owen, resume
 1475  send           leslie, resume
 1476  send           laptrap, resume
 1477  end
 1478  send           socrates, resume
 1479  send           seller, resume
 1480  return
