    0  start
 1438  send           sQueue, add, AnimAction, kMiceRunInID, kMiceRunZ, 1, kTrue
 1439  loop           i, 2, 4
 1440  loop_test      i, 2, 4
 1441  jump_if_false  -> 1444
 1442  send           sQueue, add, PropertyAction, "mouse.i", "visible", kTrue, kTrue
 1443  jump           -> 1440
 1444  send           sQueue, add, PropertyAction, "mouse.1", "visible", kTrue
 1445  send           sQueue, add, AnimAction, kCheeseTossID, kCheeseTossZ, 1, kTrue
 1446  send           sQueue, start
 1447  return

 1448  sub            pPuzzleWrongSpch@1448
 1449  send           sQueue, add, "wrongAnswerSpch"
 1450  send           sQueue, add, VerbAction, "puzzle", kTrue, "unanchorAnswers"
 1451  send           sQueue, add, AnimAction, kMiceRunInID, kMiceRunZ, 1, kTrue
 1452  loop           i, 2, 4
 1453  loop_test      i, 2, 4
 1454  jump_if_false  -> 1457
 1455  send           sQueue, add, PropertyAction, "mouse.i", "visible", kTrue, kTrue
 1456  jump           -> 1453
 1457  call           pSnapBackAnswers@1492
 1458  if             sceneInterrupted
 1459  jump_if_false  -> 1462
 1460  call           pSocratesWrongSpch@1463
 1461  end
 1462  return

 1463  sub            pSocratesWrongSpch@1463
 1464  set            wrongAnswerCtr, (wrongAnswerCtr+1)
 1465  if             (wrongAnswerCtr>3)
 1466  jump_if_false  -> 1469
 1467  set            wrongAnswerCtr, 1
 1468  end
 1469  if             (wrongAnswerCtr=1)
 1470  jump_if_false  -> 1479
 1471  if             (mapScale=1)
 1472  jump_if_false  -> 1475
 1473  send           sQueue, add, CharacterSpeechAction, "socrates", kSocratesWrongSpchID.1, kTrue
 1474  jump           -> 1477
 1475  end
 1476  send           sQueue, add, CharacterSpeechAction, "socrates", kSocratesWrongSpchID.2, kTrue
 1477  send           sQueue, add, CharacterSpeechAction, "socrates", kSocratesWrongSpchID.3, kTrue
 1478  jump           -> 1491
 1479  end
 1480  if             (wrongAnswerCtr=2)
 1481  jump_if_false  -> 1489
 1482  if             (level=1)
 1483  jump_if_false  -> 1486
 1484  send           sQueue, add, CharacterSpeechAction, "socrates", kSocratesWrongSpchID.4, kTrue
 1485  jump           -> 1488
 1486  end
 1487  send           sQueue, add, CharacterSpeechAction, "socrates", kSocratesWrongSpchID.5, kTrue
 1488  jump           -> 1491
 1489  end
 1490  send           sQueue, add, CharacterSpeechAction, "socrates", kSocratesWrongSpchID.6, kTrue
 1491  return

 1492  sub            pSnapBackAnswers@1492
 1493  send           sQueue, add, VerbAction, "puzzle", kTrue, "unanchorAnswers"
 1494  loop           i, 1, containerCount
 1495  loop_test      i, 1, containerCount
 1496  jump_if_false  -> 1509
 1497  get_prop       container.i, isSolved, answerRight
 1498  if             (answerRight=kFalse)
 1499  jump_if_false  -> 1506
 1500  loop           num, 1, answerCount
 1501  loop_test      num, 1, answerCount
 1502  jump_if_false  -> 1505
 1503  send           sQueue, add, VerbAction, "puzzle", kTrue, "removeAnswerFromContainer", ("answer."+num), ("container."+i)
 1504  jump           -> 1501
 1505  jump           -> 1508
 1506  end
 1507  send           sQueue, add, PropertyAction, ("container."+i), "enabled", kFalse, kTrue
 1508  jump           -> 1495
 1509  return

 1510  sub            pDistributeGems@1510
 1511  get_prop       gPort, "wsNextItemInQueue", gemsLeft
 1512  if             (gemsLeft>0)
 1513  jump_if_false  -> 1517
 1514  send           gPort, removeNextObjectFromQueue
 1515  call           pNewObjectAtLocation@786, gemsLeft
 1516  end
 1517  send           sQueue, add, DelayAction, 2000, kTrue
 1518  set            sQueueFinished, "pResetSpch"
 1519  send           sQueue, start
 1520  return

 1521  sub            pReset@1521
 1522  call           pClean@1544
 1523  call           pPickDataset@1186
 1524  call           pSetupPuzzle@1208
 1525  return

 1526  sub            pResetSpch@1526
 1527  call           pInterruptScene@1122
 1528  call           pReset@1521
 1529  get_prop       gPort, "wsNextItemInQueue", gemsLeft
 1530  if             gemsLeft
 1531  jump_if_false  -> 1534
 1532  send           sQueue, add, "resetSpeech"
 1533  jump           -> 1542
 1534  end
 1535  if             (resetAnswerSpchInitialized#kTrue)
 1536  jump_if_false  -> 1540
 1537  send           sQueue, add, CharacterSpeechAction, "mouse.1", kBilkoReset1SpchID, kTrue
 1538  set            resetAnswerSpchInitialized, kTrue
 1539  jump           -> 1542
 1540  end
 1541  send           sQueue, add, CharacterAnimAction, "mouse.1", kBilkoResetID, kTrue
 1542  send           sQueue, start
 1543  return

 1544  sub            pClean@1544
 1545  loop           i, 1, 10
 1546  loop_test      i, 1, 10
 1547  jump_if_false  -> 1550
 1548  delete         container.i
 1549  jump           -> 1546
 1550  loop           i, 1, 10
 1551  loop_test      i, 1, 10
 1552  jump_if_false  -> 1555
 1553  delete         answer.i
 1554  jump           -> 1551
 1555  delete         map
 1556  delete         puzzle
 1557  return

 1558  sub            pWalkOut@1558
 1559  call           pInterruptScene@1122
 1560  if             sceneInterrupted
 1561  jump_if_false  -> 1574
 1562  set            walkOut, RCompositeAction, kTrue
 1563  if             gameMode
 1564  jump_if_false  -> 1569
 1565  send           walkOut, add, CharacterAnimAction, "leslie", kLeslieExitID, 1, kFalse, kTrue
 1566  send           walkOut, add, CharacterAnimAction, "closedBackpack", kBackpackExitID, 1, kFalse, kTrue
 1567  send           walkOut, add, CharacterAnimAction, "laptrap", kLaptrapExitID, 1, kFalse, kTrue
 1568  end
 1569  send           walkOut, add, CharacterAnimAction, "socrates", kSocratesExitID, 1, kFalse, kTrue
 1570  send           sQueue, add, "walkOut"
 1571  set            sQueueFinished, "pMovingRightAlong"
 1572  send           sQueue, start
 1573  end
 1574  return

 1575  sub            pMovingRightAlong@1575
 1576  set_prop       gPort, previousLocation, "OWS3"
 1577  call_global    StartTransition
 1578  load_script    "OLOC08.mps"
 1579  return

 1580  sub            eSQueueDone@1580
 1581  send           sQueue, clear
 1582  if             (sQueueFinished#"empty")
 1583  jump_if_false  -> 1588
 1584  set            finishedEvent, sQueueFinished
 1585  set            sQueueFinished, "empty"
 1586  call           finishedEvent
 1587  end
 1588  return

 1589  sub            eAnswerPickedUp@1589
 1590  call           pInterruptScene@1122
 1591  set_prop       $1, z, kAnswerMovingZ
 1592  return

 1593  sub            ePuzzleSolved@1593
 1594  send           puzzle, anchorAnswers
 1595  send           gPort, correctGuess, "OWS3"
 1596  call           pInterruptScene@1122
 1597  send           sQueue, add, "pawSpeech"
 1598  set            miceRunOff, RCompositeAction, RCompositeAction
 1599  send           miceRunOff, add, AnimAction, kMiceRunnoffID, kMiceRunZ, 1, kTrue
 1600  loop           i, 2, 4
 1601  loop_test      i, 2, 4
 1602  jump_if_false  -> 1605
 1603  send           miceRunOff, add, PropertyAction, "mouse.i", "visible", kFalse, kTrue
 1604  jump           -> 1601
 1605  send           sQueue, add, "miceRunOff"
 1606  call           pMouseStrut@1354
 1607  send           sQueue, add, MapAction, "map", kTrue
 1608  set            sQueueFinished, "pPuzzleSolvedSpch"
 1609  send           sQueue, start
 1610  return

 1611  sub            ePuzzleWrong@1611
 1612  send           puzzle, anchorAnswers
 1613  call           pInterruptScene@1122
 1614  send           gPort, incorrectGuess, "OWS3"
 1615  send           sQueue, add, "pawSpeech"
 1616  set            miceRunOff, RCompositeAction, RCompositeAction
 1617  send           miceRunOff, add, AnimAction, kMiceRunnoffID, kMiceRunZ, 1, kTrue
 1618  loop           i, 2, 4
 1619  loop_test      i, 2, 4
 1620  jump_if_false  -> 1623
 1621  send           miceRunOff, add, PropertyAction, "mouse.i", "visible", kFalse, kTrue
 1622  jump           -> 1619
 1623  send           sQueue, add, "miceRunOff"
 1624  call           pMouseStrut@1354
 1625  send           sQueue, add, MapAction, "map", kTrue
 1626  call           pPuzzleWrongSpch@1448
 1627  send           sQueue, start
 1628  return

 1629  sub            eLaptrapClick@1629
 1630  call           pInterruptScene@1122
 1631  if             sceneInterrupted
 1632  jump_if_false  -> 1638
 1633  send           map, interruptMove
 1634  get_prop       gPort, currentLevel, "OWS3", openingLevel
 1635  call           gOpenLaptrap@222
 1636  set_prop       gLaptrap, closed, eCloseLaptrap@1639
 1637  end
 1638  return

 1639  sub            eCloseLaptrap@1639
 1640  call           gCloseLaptrap@236
 1641  get_prop       gPort, currentLevel, "OWS3", closingLevel
 1642  if             (openingLevel#closingLevel)
 1643  jump_if_false  -> 1647
 1644  set            level, closingLevel
 1645  call           pResetSpch@1526
 1646  end
 1647  return

 1648  sub            eBackpackClick@1648
 1649  call           eBackpackOpened@791
 1650  return

 1651  sub            eSocratesClick@1651
 1652  call           pInterruptScene@1122
 1653  if             sceneInterrupted
 1654  jump_if_false  -> 1682
 1655  send           map, interruptMove
 1656  if             (socratesClickCtr=2)
 1657  jump_if_false  -> 1666
 1658  if             (level=1)
 1659  jump_if_false  -> 1662
 1660  send           sQueue, add, CharacterSpeechAction, "socrates", kSocratesClick5SpchID, kTrue
 1661  jump           -> 1664
 1662  end
 1663  send           sQueue, add, CharacterSpeechAction, "socrates", kSocratesClick3SpchID, kTrue
 1664  set            socratesClickCtr, 3
 1665  jump           -> 1680
 1666  end
 1667  if             (socratesClickCtr=3)
 1668  jump_if_false  -> 1672
 1669  send           sQueue, add, CharacterSpeechAction, "socrates", kSocratesClick4SpchID, kTrue
 1670  set            socratesClickCtr, 1
 1671  jump           -> 1680
 1672  end
 1673  if             (mapScale=1)
 1674  jump_if_false  -> 1677
 1675  send           sQueue, add, CharacterSpeechAction, "socrates", kSocratesClick1SpchID, kTrue
 1676  jump           -> 1679
 1677  end
 1678  send           sQueue, add, CharacterSpeechAction, "socrates", kSocratesClick2SpchID, kTrue
 1679  set            socratesClickCtr, 2
 1680  send           sQueue, start
 1681  end
 1682  return

 1683  sub            eLeslieClick@1683
 1684  call           pInterruptScene@1122
 1685  if             sceneInterrupted
 1686  jump_if_false  -> 1697
 1687  if             (leslieClickCtr=2)
 1688  jump_if_false  -> 1692
 1689  set            leslieClickCtr, 1
 1690  send           sQueue, add, CharacterSpeechAction, "leslie", kLeslieClick2SpchID
 1691  jump           -> 1695
 1692  end
 1693  set            leslieClickCtr, 2
 1694  send           sQueue, add, CharacterSpeechAction, "leslie", kLeslieClick1SpchID
 1695  send           sQueue, start
 1696  end
 1697  return

 1698  sub            eBilkoClick@1698
 1699  call           pInterruptScene@1122
 1700  if             sceneInterrupted
 1701  jump_if_false  -> 1721
 1702  send           map, interruptMove
 1703  if             (artMouseClickCtr=2)
 1704  jump_if_false  -> 1709
 1705  set            artMouseClickCtr, 3
 1706  send           sQueue, add, CharacterSpeechAction, "mouse.1", kBilkoClick3SpchID
 1707  send           sQueue, add, CharacterSpeechAction, "mouse.1", kBilkoClick4SpchID
 1708  jump           -> 1719
 1709  end
 1710  if             (artMouseClickCtr=1)
 1711  jump_if_false  -> 1716
 1712  set            artMouseClickCtr, 2
 1713  send           sQueue, add, CharacterSpeechAction, "mouse.1", kBilkoClick1SpchID
 1714  send           sQueue, add, CharacterSpeechAction, "mouse.1", kBilkoClick2SpchID
 1715  jump           -> 1719
 1716  end
 1717  set            artMouseClickCtr, 1
 1718  send           sQueue, add, CharacterSpeechAction, "mouse.1", kBilkoClick5SpchID
 1719  send           sQueue, start
 1720  end
 1721  return

 1722  sub            ePauseScene@1722
 1723  send           sQueue, pause
 1724  send           socrates, pause
 1725  send           mouse.1, pause
 1726  if             (practiceMode=kFalse)
 1727  jump_if_false  -> 1731
 1728  send           leslie, pause
 1729  send           laptrap, pause
 1730  end
 1731  return

 1732  sub            eResumeScene@1732
 1733  send           sQueue, resume
 1734  send           socrates, resume
 1735  send           mouse.1, resume
 1736  if             (practiceMode=kFalse)
 1737  jump_if_false  -> 1741
 1738  send           leslie, resume
 1739  send           laptrap, resume
 1740  end
 1741  return

 1742  sub            eExitToMapLoc@1742
 1743  set_prop       gPort, previousLocation, "OWS3"
 1744  get_prop       gLaptrap, selectedLocation, location
 1745  call_global    StartTransition
 1746  load_script    (location+".mps")
 1747  return
