    0  start
 1431  set            kCoffeeGuyHelp2SpchID, 2385
 1432  set            kCoffeeGuyHelp2aSpchID, 2410
 1433  set            kSocHelp1SpchID, 2386
 1434  set            kSocHelp2SpchID, 2387
 1435  set            kSocHelp3SpchID, 2412
 1436  set            kJoniTalk1aSpchID, 2388
 1437  set            kOwenTalk1dSpchID, 2414
 1438  set            kLesTalk1bSpchID, 2389
 1439  set            kOwenTalk1cSpchID, 2413
 1440  set            kLTExit1SpchID, 2415
 1441  set            kPickUpSfxID, 2000
 1442  set            kSnapSfxID, 2001
 1443  set            kGoHomeSfxID, 2002
 1444  set            kNumNavHotspots, 3
 1445  set            kCounterCupStartX, 169
 1446  set            kCounterCupY, 247
 1447  set            kCupXOffset, 5
 1448  set            kCupWidth, 31
 1449  set            kCupHeight, 32
 1450  set            kTrayCupYOff, 93
 1451  set            kTrayXOff, 12
 1452  set            kTrayWidth, 148
 1453  set            kProblemTextRectX, 93
 1454  set            kProblemTextRectY, 68
 1455  set            kProblemTextRectW, 148
 1456  set            kProblemTextRectH, 81
 1457  set            kBackpackHotspotX1, 20
 1458  set            kBackpackHotspotY1, 237
 1459  set            kBackpackHotspotX2, 55
 1460  set            kBackpackHotspotY2, 298
 1461  set            backpackX, 453
 1462  set            backpackY, 8
 1463  set            objectBoxX, 202
 1464  set            objectBoxY, 441
 1465  set            objectBoxW, 143
 1466  set            objectBoxH, 38
 1467  set            kNavHotspotZ, 4
 1468  set            kTextZ, 6
 1469  set            kCoffeeGuyZ, 8
 1470  set            kCupZ, 10
 1471  set            kLaptrapZ, 12
 1472  set            kLeslieZ, 14
 1473  set            kOwenZ, 16
 1474  set            kSantiagoZ, 18
 1475  set            kJoniZ, 20
 1476  set            kClosedBackpackZ, 22
 1477  set            kSocratesZ, 24
 1478  set            kWaiterZ, 26
 1479  set            kContainerZ, 28
 1480  set            kChairsZ, 38
 1481  set            objectZ, 40
 1482  set            kChooseActButtonZ, 42
 1483  set            kAnswerMovingZ, 44
 1484  set            backpackZ, 500
 1485  return

 1486  sub            pStart@1486
 1487  call_global    CacheDLL, "CWS1P.rsc"
 1488  set            gCurLocation, "CWS1"
 1489  get_prop       gPort, inGame, gameMode
 1490  set            practiceMode, (1-gameMode)
 1491  send           gPort, autoLevel, "CWS1"
 1492  get_prop       gPort, currentLevel, "CWS1", level
 1493  get_prop       gPort, visitedCount, "CWS1", visit
 1494  get_prop       gPort, wsCurrentLevelEntryCount, "CWS1", curLevelVisit
 1495  if             (practiceMode=0)
 1496  jump_if_false  -> 1501
 1497  set_prop       gPort, currentLocation, "CWS1"
 1498  set_prop       gPort, visitedCount, (visit+1)
 1499  set_prop       gPort, wsCurrentLevelEntryCount, (curLevelVisit+1)
 1500  end
 1501  set_prop       gScenePort, backgroundClicked, pInterruptScene@1638
 1502  set_prop       gScenePort, backgroundMusicID, kOasis3BMusicID
 1503  set_prop       gScenePort, paused, ePauseScene@2136
 1504  set_prop       gScenePort, resumed, eResumeScene@2149
 1505  set            characterClickCtr, 1
 1506  set            socratesClickCtr, 1
 1507  set            coffeeGuyClickCtr, 1
 1508  set            itemGiven, kFalse
 1509  set            incorrectGuessMade, kFalse
 1510  get_prop       gPort, wsNextItemInQueue, "CWS1", item
 1511  if             (item=0)
 1512  jump_if_false  -> 1515
 1513  set            noItemGivenOnSolve, kTrue
 1514  jump           -> 1517
 1515  end
 1516  set            noItemGivenOnSolve, kFalse
 1517  call_global    Scene, kBackgroundID
 1518  set            sQueue, RQueue, 1
 1519  set_prop       sQueue, finished, eSQueueDone@1816
 1520  set            sQueueFinished, "empty"
 1521  set            chairs, RAnimation, kChairsID
 1522  set_prop       chairs, touchy, kFalse
 1523  set_prop       chairs, z, kChairsZ
 1524  if             (practiceMode=0)
 1525  jump_if_false  -> 1537
 1526  loop           i, 1, kNumNavHotspots
 1527  loop_test      i, 1, kNumNavHotspots
 1528  jump_if_false  -> 1533
 1529  set            navHotspots.i, RHotSpot, kNavHotspotsX1.i, kNavHotspotsY1.i, kNavHotspotsX2.i, kNavHotspotsY2.i, kNavHotspotZ
 1530  set_prop       navHotspots.i, mouseDown, eNavHotspotClicked@2091
 1531  send           navHotspots.i, setAOCursor, kWestCursor
 1532  jump           -> 1527
 1533  set            closedBackpack, RHotSpot, kBackpackHotspotX1, kBackpackHotspotY1, kBackpackHotspotX2, kBackpackHotspotY2, kClosedBackpackZ
 1534  set_prop       closedBackpack, mouseDown, eBackpackOpened@119
 1535  send           closedBackpack, setAOCursor, kFingerCursor
 1536  end
 1537  if             (practiceMode=0)
 1538  jump_if_false  -> 1575
 1539  set            joni, RCharacter, kJoniSetID, kJoniZ
 1540  set_prop       joni, mouseDown, eCharacterClicked@1997
 1541  set_prop       joni, movable, kFalse
 1542  send           joni, addFidgetGroup, 1, kBlinkMinTime, kBlinkMaxTime
 1543  send           joni, addFidget, 1, kJoniBlinkID
 1544  send           joni, addFidgetGroup, 2, kFidgetMinTime, kFidgetMaxTime
 1545  send           joni, addFidget, 2, kJoniFidgID
 1546  set            santiago, RCharacter, kSantiagoSetID, kSantiagoZ
 1547  set_prop       santiago, mouseDown, eCharacterClicked@1997
 1548  set_prop       santiago, movable, kFalse
 1549  send           santiago, addFidgetGroup, 1, kBlinkMinTime, kBlinkMaxTime
 1550  send           santiago, addFidget, 1, kSanBlinkID
 1551  send           santiago, addFidgetGroup, 2, kFidgetMinTime, kFidgetMaxTime
 1552  send           santiago, addFidget, 2, kSanFidgID
 1553  set            owen, RCharacter, kOwenSetID, kOwenZ
 1554  set_prop       owen, mouseDown, eCharacterClicked@1997
 1555  set_prop       owen, movable, kFalse
 1556  send           owen, addFidgetGroup, 1, kBlinkMinTime, kBlinkMaxTime
 1557  send           owen, addFidget, 1, kOwenBlinkID
 1558  send           owen, addFidgetGroup, 2, kFidgetMinTime, kFidgetMaxTime
 1559  send           owen, addFidget, 2, kOwenFidgAID
 1560  send           owen, addFidget, 2, kOwenFidgBID
 1561  set            leslie, RCharacter, kLeslieSetID, kLeslieZ
 1562  set_prop       leslie, mouseDown, eCharacterClicked@1997
 1563  set_prop       leslie, movable, kFalse
 1564  send           leslie, addFidgetGroup, 1, kBlinkMinTime, kBlinkMaxTime
 1565  send           leslie, addFidget, 1, kLesBlinkID
 1566  send           leslie, addFidgetGroup, 2, kFidgetMinTime, kFidgetMaxTime
 1567  send           leslie, addFidget, 2, kLesFidgAID
 1568  send           leslie, addFidget, 2, kLesFidgBID
 1569  set            laptrap, RCharacter, kLaptrapSetID, kLaptrapZ
 1570  set_prop       laptrap, mouseDown, eLaptrapClicked@2062
 1571  set_prop       laptrap, movable, kFalse
 1572  set_prop       laptrap, animateSettled, kTrue
 1573  send           laptrap, setAOCursor, kFingerCursor, kFingerCursor
 1574  end
 1575  set            socrates, RCharacter, kSocratesSetID, kSocratesZ
 1576  set_prop       socrates, mouseDown, eSocratesClicked@2042
 1577  set_prop       socrates, movable, kFalse
 1578  send           socrates, addFidgetGroup, 1, kBlinkMinTime, kBlinkMaxTime
 1579  send           socrates, addFidget, 1, kSocBlinkID
 1580  send           socrates, addFidgetGroup, 2, kFidgetMinTime, kFidgetMaxTime
 1581  send           socrates, addFidget, 2, kSocFidgAID
 1582  send           socrates, addFidget, 2, kSocFidgBID
 1583  send           socrates, addFidget, 2, kSocFidgCID
 1584  set            coffeeGuy, RCharacter, kCoffeeGuySetID, kCoffeeGuyZ
 1585  set_prop       coffeeGuy, mouseDown, eCoffeeGuyClicked@2014
 1586  set_prop       coffeeGuy, movable, kFalse
 1587  send           coffeeGuy, addFidgetGroup, 1, kBlinkMinTime, kBlinkMaxTime
 1588  send           coffeeGuy, addFidget, 1, kCoffeeGuyBlinkID
 1589  send           coffeeGuy, addFidgetGroup, 2, kFidgetMinTime, kFidgetMaxTime
 1590  send           coffeeGuy, addFidget, 2, kCoffeeGuyFidg2ID
 1591  set            waiter, RCharacter, kWaiterSetID, kWaiterZ
 1592  set_prop       waiter, touchy, kFalse
 1593  call           pAddCharSpeechAnims@1667
 1594  if             practiceMode
 1595  jump_if_false  -> 1600
 1596  set            chooseActButton, RPButton, kUseAOCoords, kUseAOCoords, kPMChooseActButtonID
 1597  set_prop       chooseActButton, z, kChooseActButtonZ
 1598  set_prop       chooseActButton, hit, eLaptrapClicked@2062
 1599  end
 1600  if             (practiceMode=0)
 1601  jump_if_false  -> 1604
 1602  call           pInitObjectsAndBackpack@63, kTrue, "closedBackpack"
 1603  end
 1604  call_global    SetAnswerPickUpSound, kPickUpSfxID
 1605  call_global    SetAnswerGoHomeSound, kGoHomeSfxID
 1606  get_prop       gPort, currentDataset, "CWS1", level, whichDataset
 1607  if             (whichDataset=0)
 1608  jump_if_false  -> 1613
 1609  call_global    RandomNumber, 1, kNumDatasets.level
 1610  set            whichDataset, $result
 1611  set_prop       gPort, currentDataset, "CWS1", level, whichDataset
 1612  end
 1613  call           pNextDataset@1683
 1614  call           pSetupPuzzle@1692
 1615  if             (practiceMode=0)
 1616  jump_if_false  -> 1635
 1617  call_global    CacheDLL, "CWS1i.rsc"
 1618  send           sQueue, add, VerbAction, "puzzle", kTrue, "anchorAnswers"
 1619  set            joniWalkInQAct, RQueue, 1, kTrue
 1620  send           joniWalkInQAct, add, PropertyAction, "closedBackpack", "visible", kFalse
 1621  send           joniWalkInQAct, add, CharacterAnimAction, "joni", kJoniWalkInID
 1622  send           joniWalkInQAct, add, PropertyAction, "closedBackpack", "visible", kTrue
 1623  set            walkInCAct, RCompositeAction, kTrue
 1624  send           walkInCAct, add, "joniWalkInQAct"
 1625  send           walkInCAct, add, CharacterAnimAction, "santiago", kSantiagoWalkInID
 1626  send           walkInCAct, add, CharacterAnimAction, "owen", kOwenWalkInID
 1627  send           walkInCAct, add, CharacterAnimAction, "leslie", kLeslieWalkInID
 1628  send           walkInCAct, add, CharacterAnimAction, "socrates", kSocratesWalkInID
 1629  send           walkInCAct, add, CharacterAnimAction, "laptrap", kLaptrapWalkInID
 1630  send           sQueue, add, "walkInCAct"
 1631  send           sQueue, add, VerbAction, "puzzle", kTrue, "unanchorAnswers"
 1632  set            sQueueFinished, "eEntrySpeeches"
 1633  send           sQueue, start
 1634  jump           -> 1637
 1635  end
 1636  call           eEntrySpeeches@1825
 1637  return

 1638  sub            pInterruptScene@1638
 1639  set            sceneInterrupted, kTrue
 1640  set            stopInterruptingScene, kFalse
 1641  get_prop       sQueue, actionCount, numActions
 1642  loop           (numActions>0)
 1643  loop_test      (numActions>0)
 1644  jump_if_false  -> 1666
 1645  if             stopInterruptingScene
 1646  jump_if_false  -> 1650
 1647  set            sceneInterrupted, kFalse
 1648  jump           -> 1666
 1649  end
 1650  send           sQueue, halt
 1651  get_prop       sQueue, isActive, active
 1652  if             active
 1653  jump_if_false  -> 1657
 1654  set            sceneInterrupted, kFalse
 1655  jump           -> 1666
 1656  end
 1657  send           sQueue, clear
 1658  if             (sQueueFinished#"empty")
 1659  jump_if_false  -> 1664
 1660  set            finishedEvent, sQueueFinished
 1661  set            sQueueFinished, "empty"
 1662  call           finishedEvent
 1663  end
 1664  get_prop       sQueue, actionCount, numActions
 1665  jump           -> 1643
 1666  return

 1667  sub            pAddCharSpeechAnims@1667
 1668  if             (practiceMode=0)
 1669  jump_if_false  -> 1675
 1670  send           joni, addSpeechAnim, 2034
 1671  send           leslie, addSpeechAnim, 2035
 1672  send           owen, addSpeechAnim, 2030
 1673  send           laptrap, addSpeechAnim, 2138
 1674  end
 1675  send           coffeeGuy, addSpeechAnim, 2031
 1676  send           coffeeGuy, addSpeechAnim, 2036
 1677  send           coffeeGuy, addSpeechAnim, 2037
 1678  send           coffeeGuy, addSpeechAnim, 2038
 1679  send           coffeeGuy, addSpeechAnim, 2039
 1680  send           waiter, addSpeechAnim, 2032
 1681  send           socrates, addSpeechAnim, 2033
 1682  return

 1683  sub            pNextDataset@1683
 1684  get_prop       gPort, currentDataset, "CWS1", level, curDataset
 1685  set            curDataset, (curDataset+1)
 1686  if             (curDataset>kNumDatasets.level)
 1687  jump_if_false  -> 1690
 1688  set            curDataset, 1
 1689  end
 1690  set_prop       gPort, currentDataset, "CWS1", level, curDataset
 1691  return

 1692  sub            pSetupPuzzle@1692
 1693  set            puzzle, RPuzzle, RPuzzle
 1694  set_prop       puzzle, puzzleSolved, ePuzzleSolved@1896
 1695  set            problemText, RText, problem.level.whichDataset, kProblemTextColor, kProblemTextRectX, kProblemTextRectY, kProblemTextRectW, kProblemTextRectH, kTrue
 1696  send           problemText, setFont, kProblemFontName, kProblemFontStyle, kProblemFontSize
 1697  set_prop       problemText, z, kTextZ
 1698  set_prop       problemText, touchy, kFalse
 1699  get_prop       waiter, x, waiterX
 1700  set            trayX, (waiterX+kTrayXOff)
 1701  get_prop       waiter, y, waiterY
 1702  set            trayCupY, (waiterY+kTrayCupYOff)
 1703  set            container, RHorizontalValueContainer, trayX, trayCupY, kTrayWidth, kCupHeight, kContainerZ, solution.level.whichDataset
 1704  send           puzzle, addContainer, "container"
 1705  set            cupX, kCounterCupStartX
 1706  set            numCups, 1
 1707  loop           1
 1708  loop_test      1
 1709  jump_if_false  -> 1724
 1710  set            cupValue, counterCupSize.level.whichDataset.numCups
 1711  if             (cupValue="#")
 1712  jump_if_false  -> 1715
 1713  jump           -> 1724
 1714  end
 1715  set            cups.numCups, RGraphicTextAnswer, cupX, kCounterCupY, kCupZ, kCupID, cupValue, "", cupValue
 1716  set_prop       cups.numCups, snapSound, kSnapSfxID
 1717  set_prop       cups.numCups, dropped, eAnswerDropped@1860
 1718  set_prop       cups.numCups, pickedUp, eAnswerPickedUp@1863
 1719  send           cups.numCups, setFont, kCupFontName, kCupFontStyle, kCupFontSize, kCupTextColor
 1720  send           puzzle, addAnswer, ("cups."+numCups)
 1721  set            cupX, (cupX+kCupWidth+kCupXOffset)
 1722  set            numCups, (numCups+1)
 1723  jump           -> 1708
 1724  set            numCounterCups, (numCups-1)
 1725  if             (numCounterCups>1)
 1726  jump_if_false  -> 1740
 1727  loop           i, 1, 2
 1728  loop_test      i, 1, 2
 1729  jump_if_false  -> 1739
 1730  call_global    RandomNumber, 1, numCounterCups
 1731  set            idx1, $result
 1732  call_global    RandomNumber, 1, numCounterCups
 1733  set            idx2, $result
 1734  get_prop       cups.idx1, homeX, x1
 1735  get_prop       cups.idx2, homeX, x2
 1736  set_prop       cups.idx1, homeX, x2
 1737  set_prop       cups.idx2, homeX, x1
 1738  jump           -> 1728
 1739  end
 1740  set            numTrayCups, 1
 1741  loop           1
 1742  loop_test      1
 1743  jump_if_false  -> 1754
 1744  set            cupValue, trayCupSize.level.whichDataset.numTrayCups
 1745  if             (cupValue="#")
 1746  jump_if_false  -> 1749
 1747  jump           -> 1754
 1748  end
 1749  set            cups.numCups, RGraphicTextAnswer, cupX, kCounterCupY, kCupZ, kCupID, cupValue, "", cupValue
 1750  set            cupX, (cupX+kCupWidth+kCupXOffset)
 1751  set            numCups, (numCups+1)
 1752  set            numTrayCups, (numTrayCups+1)
 1753  jump           -> 1742
 1754  set            numTrayCups, (numTrayCups-1)
 1755  set            numCups, (numCups-1)
 1756  if             (numTrayCups>0)
 1757  jump_if_false  -> 1801
 1758  loop           i, 1, 2
 1759  loop_test      i, 1, 2
 1760  jump_if_false  -> 1770
 1761  call_global    RandomNumber, (numCounterCups+1), numCups
 1762  set            idx1, $result
 1763  call_global    RandomNumber, (numCounterCups+1), numCups
 1764  set            idx2, $result
 1765  get_prop       cups.idx1, homeX, x1
 1766  get_prop       cups.idx2, homeX, x2
 1767  set_prop       cups.idx1, homeX, x2
 1768  set_prop       cups.idx2, homeX, x1
 1769  jump           -> 1759
 1770  loop           i, 1, numTrayCups
 1771  loop_test      i, 1, numTrayCups
 1772  jump_if_false  -> 1775
 1773  set            cupOrder.i, (i+numCounterCups)
 1774  jump           -> 1771
 1775  if             (numTrayCups>1)
 1776  jump_if_false  -> 1789
 1777  loop           i, 1, 2
 1778  loop_test      i, 1, 2
 1779  jump_if_false  -> 1788
 1780  call_global    RandomNumber, 1, numTrayCups
 1781  set            idx1, $result
 1782  call_global    RandomNumber, 1, numTrayCups
 1783  set            idx2, $result
 1784  set            temp, cupOrder.idx1
 1785  set            cupOrder.idx1, cupOrder.idx2
 1786  set            cupOrder.idx2, temp
 1787  jump           -> 1778
 1788  end
 1789  loop           i, 1, numTrayCups
 1790  loop_test      i, 1, numTrayCups
 1791  jump_if_false  -> 1800
 1792  set            idx, cupOrder.i
 1793  send           puzzle, addAnswerToContainer, ("cups."+idx), "container"
 1794  set_prop       cups.idx, snapSound, kSnapSfxID
 1795  set_prop       cups.idx, dropped, eAnswerDropped@1860
 1796  set_prop       cups.idx, pickedUp, eAnswerPickedUp@1863
 1797  send           cups.idx, setFont, kCupFontName, kCupFontStyle, kCupFontSize, kCupTextColor
 1798  send           puzzle, addAnswer, ("cups."+idx)
 1799  jump           -> 1790
 1800  end
 1801  set_prop       container, answerPlaced, eCupPlacedOnTray@1867
 1802  set            minNumMoves, minNumMoves.level.whichDataset
 1803  set            numMovesMade, numTrayCups
 1804  if             (numMovesMade>((2*minNumMoves)-1))
 1805  jump_if_false  -> 1809
 1806  set            incorrectGuessMade, kTrue
 1807  set            numMovesMade, (numMovesMade%minNumMoves)
 1808  end
 1809  return

 1810  sub            pCleanPuzzle@1810
 1811  delete         puzzle
 1812  delete         [, cups
 1813  delete         container
 1814  delete         problemText
 1815  return

 1816  sub            eSQueueDone@1816
 1817  send           sQueue, clear
 1818  if             (sQueueFinished#"empty")
 1819  jump_if_false  -> 1824
 1820  set            finishedEvent, sQueueFinished
 1821  set            sQueueFinished, "empty"
 1822  call           finishedEvent
 1823  end
 1824  return

 1825  sub            eEntrySpeeches@1825
 1826  set            stopInterruptingScene, kTrue
 1827  delete         walkInCAct
 1828  delete         joniWalkInQAct
 1829  call_global    UncacheDLL, "CWS1i.rsc"
 1830  if             ((curLevelVisit=0)+(practiceMode))
 1831  jump_if_false  -> 1849
 1832  if             ((visit=0)*(practiceMode=0))
 1833  jump_if_false  -> 1838
 1834  send           sQueue, add, CharacterSpeechAction, "owen", kOwenIntro1SpchID
 1835  send           sQueue, add, CharacterSpeechAction, "coffeeGuy", kCoffeeGuyIntro1aSpchID
 1836  send           sQueue, add, CharacterSpeechAction, "coffeeGuy", kCoffeeGuyIntro1bSpchID
 1837  end
 1838  if             (level<4)
 1839  jump_if_false  -> 1844
 1840  send           sQueue, add, CharacterSpeechAction, "coffeeGuy", kCoffeeGuyIntro2SpchID
 1841  send           sQueue, add, CharacterSpeechAction, "coffeeGuy", kCoffeeGuyIntro2aSpchID
 1842  send           sQueue, add, CharacterSpeechAction, "coffeeGuy", kCoffeeGuyIntro2bSpchID
 1843  jump           -> 1848
 1844  end
 1845  send           sQueue, add, CharacterSpeechAction, "coffeeGuy", kCoffeeGuyIntro3SpchID
 1846  send           sQueue, add, CharacterSpeechAction, "coffeeGuy", kCoffeeGuyIntro3aSpchID
 1847  send           sQueue, add, CharacterSpeechAction, "coffeeGuy", kCoffeeGuyIntro3bSpchID
 1848  jump           -> 1858
 1849  end
 1850  get_prop       gPort, wsNextItemInQueue, item
 1851  if             (item#0)
 1852  jump_if_false  -> 1856
 1853  call_global    RandomNumber, 1, 4
 1854  send           sQueue, add, CharacterSpeechAction, "coffeeGuy", kCoffeeGuyIntro6SpchIDs.RESULT
 1855  jump           -> 1858
 1856  end
 1857  send           sQueue, add, CharacterSpeechAction, "coffeeGuy", kCoffeeGuyIntro10SpchID
 1858  send           sQueue, start
 1859  return

 1860  sub            eAnswerDropped@1860
 1861  set_prop       $1, z, kCupZ
 1862  return

 1863  sub            eAnswerPickedUp@1863
 1864  call           pInterruptScene@1638
 1865  set_prop       $1, z, kAnswerMovingZ
 1866  return

 1867  sub            eCupPlacedOnTray@1867
 1868  get_prop       container, value, correctAnswer
 1869  get_prop       container, answerValue, answer
 1870  if             (answer#correctAnswer)
 1871  jump_if_false  -> 1895
 1872  set            numMovesMade, (numMovesMade+1)
 1873  if             (incorrectGuessMade=kFalse)
 1874  jump_if_false  -> 1882
 1875  if             (numMovesMade=2*minNumMoves)
 1876  jump_if_false  -> 1881
 1877  send           gPort, incorrectGuess, "CWS1"
 1878  set            numMovesMade, 0
 1879  set            incorrectGuessMade, kTrue
 1880  end
 1881  jump           -> 1888
 1882  end
 1883  if             (numMovesMade=minNumMoves)
 1884  jump_if_false  -> 1888
 1885  send           gPort, incorrectGuess, "CWS1"
 1886  set            numMovesMade, 0
 1887  end
 1888  if             (answer>correctAnswer)
 1889  jump_if_false  -> 1894
 1890  call           pInterruptScene@1638
 1891  send           sQueue, add, CharacterSpeechAction, "waiter", kWaiterWrong1SpchID
 1892  send           sQueue, start
 1893  end
 1894  end
 1895  return

 1896  sub            ePuzzleSolved@1896
 1897  call           pInterruptScene@1638
 1898  send           puzzle, anchorAnswers
 1899  send           gPort, correctGuess, "CWS1"
 1900  send           sQueue, add, DelayAction, 200
 1901  loop           i, 1, numCups
 1902  loop_test      i, 1, numCups
 1903  jump_if_false  -> 1910
 1904  get_prop       cups.i, isUsed, cupOnTray
 1905  if             cupOnTray
 1906  jump_if_false  -> 1909
 1907  send           sQueue, add, PropertyAction, ("cups."+i), "visible", kFalse
 1908  end
 1909  jump           -> 1902
 1910  send           sQueue, add, CharacterAnimAction, "waiter", kWaiterLeaveID, 1, kFalse
 1911  if             practiceMode
 1912  jump_if_false  -> 1916
 1913  call_global    RandomNumber, 1, 5
 1914  send           sQueue, add, CharacterSpeechAction, "coffeeGuy", kPModeRightSpchIDs.RESULT
 1915  jump           -> 1931
 1916  end
 1917  get_prop       gPort, wsNextItemInQueue, item
 1918  if             (item#0)
 1919  jump_if_false  -> 1929
 1920  if             (itemGiven=kFalse)
 1921  jump_if_false  -> 1925
 1922  set            itemGiven, kTrue
 1923  send           sQueue, add, CharacterSpeechAction, "coffeeGuy", kCoffeeGuyRight1SpchID
 1924  jump           -> 1928
 1925  end
 1926  call_global    RandomNumber, 1, 5
 1927  send           sQueue, add, CharacterSpeechAction, "coffeeGuy", kCoffeeGuyRight2SpchIDs.RESULT
 1928  jump           -> 1931
 1929  end
 1930  send           sQueue, add, CharacterSpeechAction, "coffeeGuy", kCoffeeGuyNoCoin2SpchID
 1931  set            sQueueFinished, "eNewPuzzle"
 1932  send           sQueue, start
 1933  return

 1934  sub            eNewPuzzle@1934
 1935  set            incorrectGuessMade, kFalse
 1936  set            socratesClickCtr, 1
 1937  set            coffeeGuyClickCtr, 1
 1938  call           pCleanPuzzle@1810
 1939  send           gPort, autoLevel, "CWS1"
 1940  get_prop       gPort, currentLevel, "CWS1", curLevel
 1941  get_prop       gPort, currentDataset, "CWS1", curLevel, whichDataset
 1942  if             (level#curLevel)
 1943  jump_if_false  -> 1952
 1944  set            level, curLevel
 1945  if             (whichDataset=0)
 1946  jump_if_false  -> 1951
 1947  call_global    RandomNumber, 1, kNumDatasets.level
 1948  set            whichDataset, $result
 1949  set_prop       gPort, currentDataset, "CWS1", level, whichDataset
 1950  end
 1951  end
 1952  call           pNextDataset@1683
 1953  call           pSetupPuzzle@1692
 1954  loop           i, 1, numCups
 1955  loop_test      i, 1, numCups
 1956  jump_if_false  -> 1963
 1957  get_prop       cups.i, isUsed, cupOnTray
 1958  if             cupOnTray
 1959  jump_if_false  -> 1962
 1960  set_prop       cups.i, visible, kFalse
 1961  end
 1962  jump           -> 1955
 1963  set_prop       waiter, visible, kTrue
 1964  send           sQueue, add, CharacterAnimAction, "waiter", kWaiterEnterID
 1965  loop           i, 1, numCups
 1966  loop_test      i, 1, numCups
 1967  jump_if_false  -> 1974
 1968  get_prop       cups.i, isUsed, cupOnTray
 1969  if             cupOnTray
 1970  jump_if_false  -> 1973
 1971  send           sQueue, add, PropertyAction, ("cups."+i), "visible", kTrue
 1972  end
 1973  jump           -> 1966
 1974  if             (practiceMode=0)
 1975  jump_if_false  -> 1995
 1976  get_prop       gPort, wsNextItemInQueue, item
 1977  if             (item#0)
 1978  jump_if_false  -> 1982
 1979  send           gPort, removeNextObjectFromQueue
 1980  call           pNewObjectAtLocation@114, item
 1981  end
 1982  get_prop       gPort, wsNextItemInQueue, item
 1983  if             (item#0)
 1984  jump_if_false  -> 1988
 1985  call_global    RandomNumber, 1, 4
 1986  send           sQueue, add, CharacterSpeechAction, "coffeeGuy", kCoffeeGuyReset1SpchIDs.RESULT
 1987  jump           -> 1994
 1988  end
 1989  if             (noItemGivenOnSolve=kFalse)
 1990  jump_if_false  -> 1994
 1991  set            noItemGivenOnSolve, kTrue
 1992  send           sQueue, add, CharacterSpeechAction, "coffeeGuy", kCoffeeGuyRight7SpchID
 1993  end
 1994  end
 1995  send           sQueue, start
 1996  return

 1997  sub            eCharacterClicked@1997
 1998  call           pInterruptScene@1638
 1999  if             sceneInterrupted
 2000  jump_if_false  -> 2013
 2001  if             (characterClickCtr=1)
 2002  jump_if_false  -> 2007
 2003  send           sQueue, add, CharacterSpeechAction, "joni", kJoniTalk1aSpchID
 2004  send           sQueue, add, CharacterSpeechAction, "owen", kOwenTalk1dSpchID
 2005  set            characterClickCtr, 2
 2006  jump           -> 2011
 2007  end
 2008  send           sQueue, add, CharacterSpeechAction, "leslie", kLesTalk1bSpchID
 2009  send           sQueue, add, CharacterSpeechAction, "owen", kOwenTalk1cSpchID
 2010  set            characterClickCtr, 1
 2011  send           sQueue, start
 2012  end
 2013  return

 2014  sub            eCoffeeGuyClicked@2014
 2015  call           pInterruptScene@1638
 2016  if             sceneInterrupted
 2017  jump_if_false  -> 2041
 2018  if             (level<4)
 2019  jump_if_false  -> 2030
 2020  if             (coffeeGuyClickCtr=1)
 2021  jump_if_false  -> 2025
 2022  send           sQueue, add, CharacterSpeechAction, "coffeeGuy", kCoffeeGuyHelp1SpchID
 2023  set            coffeeGuyClickCtr, 2
 2024  jump           -> 2029
 2025  end
 2026  send           sQueue, add, CharacterSpeechAction, "coffeeGuy", kCoffeeGuyHelp1aSpchID
 2027  send           sQueue, add, CharacterSpeechAction, "coffeeGuy", kCoffeeGuyHelp1bSpchID
 2028  set            coffeeGuyClickCtr, 1
 2029  jump           -> 2039
 2030  end
 2031  if             (coffeeGuyClickCtr=1)
 2032  jump_if_false  -> 2036
 2033  send           sQueue, add, CharacterSpeechAction, "coffeeGuy", kCoffeeGuyHelp2SpchID
 2034  set            coffeeGuyClickCtr, 2
 2035  jump           -> 2039
 2036  end
 2037  send           sQueue, add, CharacterSpeechAction, "coffeeGuy", kCoffeeGuyHelp2aSpchID
 2038  set            coffeeGuyClickCtr, 1
 2039  send           sQueue, start
 2040  end
 2041  return

 2042  sub            eSocratesClicked@2042
 2043  call           pInterruptScene@1638
 2044  if             sceneInterrupted
 2045  jump_if_false  -> 2061
 2046  if             (socratesClickCtr=1)
 2047  jump_if_false  -> 2051
 2048  send           sQueue, add, CharacterSpeechAction, "socrates", kSocHelp1SpchID
 2049  set            socratesClickCtr, 2
 2050  jump           -> 2059
 2051  end
 2052  if             (level<4)
 2053  jump_if_false  -> 2056
 2054  send           sQueue, add, CharacterSpeechAction, "socrates", kSocHelp2SpchID
 2055  jump           -> 2058
 2056  end
 2057  send           sQueue, add, CharacterSpeechAction, "socrates", kSocHelp3SpchID
 2058  set            socratesClickCtr, 1
 2059  send           sQueue, start
 2060  end
 2061  return

 2062  sub            eLaptrapClicked@2062
 2063  call           pInterruptScene@1638
 2064  if             sceneInterrupted
 2065  jump_if_false  -> 2069
 2066  call           gOpenLaptrap@221
 2067  set_prop       gLaptrap, closed, eLaptrapClosed@2070
 2068  end
 2069  return

 2070  sub            eLaptrapClosed@2070
 2071  call           gCloseLaptrap@235
 2072  get_prop       gPort, currentLevel, "CWS1", curLevel
